1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701
0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415
0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804
0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889
0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701
0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701
0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142
0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451
0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999
0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451
0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415
0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999
0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804
0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142
0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889
0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142
0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.8999 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451
0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.142 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451 0.5451
0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.2804 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.7889 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701 0.6701
